form,company,ticker,cik,filing_date,accession_number,filing_link
10-K,1ST SOURCE CORP,SRCE,34782,2025-02-18,0000034782-25-000025,https://www.sec.gov/Archives/edgar/data/34782/0000034782-25-000025.txt
10-K,ADVANCED ENERGY INDUSTRIES INC,AEIS,927003,2025-02-18,0001558370-25-001038,https://www.sec.gov/Archives/edgar/data/927003/0001558370-25-001038.txt
10-K,AMEREN CORP,AEE,1002910,2025-02-18,0001002910-25-000055,https://www.sec.gov/Archives/edgar/data/1002910/0001002910-25-000055.txt
10-K,ARTS WAY MANUFACTURING CO INC,ARTW,7623,2025-02-18,0001437749-25-004172,https://www.sec.gov/Archives/edgar/data/7623/0001437749-25-004172.txt
10-K,AVIENT CORP,AVNT,1122976,2025-02-18,0001122976-25-000008,https://www.sec.gov/Archives/edgar/data/1122976/0001122976-25-000008.txt
10-K,Allegion plc,ALLE,1579241,2025-02-18,0001579241-25-000008,https://www.sec.gov/Archives/edgar/data/1579241/0001579241-25-000008.txt
10-K,Ameren Illinois Co,AILIP,18654,2025-02-18,0001002910-25-000055,https://www.sec.gov/Archives/edgar/data/18654/0001002910-25-000055.txt
10-K,Aon plc,AON,315293,2025-02-18,0001628280-25-006093,https://www.sec.gov/Archives/edgar/data/315293/0001628280-25-006093.txt
10-K,"Arteris, Inc.",AIP,1667011,2025-02-18,0001667011-25-000010,https://www.sec.gov/Archives/edgar/data/1667011/0001667011-25-000010.txt
10-K,Arthur J. Gallagher & Co.,AJG,354190,2025-02-18,0000950170-25-021775,https://www.sec.gov/Archives/edgar/data/354190/0000950170-25-021775.txt
10-K,"Axsome Therapeutics, Inc.",AXSM,1579428,2025-02-18,0000950170-25-022457,https://www.sec.gov/Archives/edgar/data/1579428/0000950170-25-022457.txt
10-K,BOSTON SCIENTIFIC CORP,BSX,885725,2025-02-18,0000885725-25-000011,https://www.sec.gov/Archives/edgar/data/885725/0000885725-25-000011.txt
10-K,Bannix Acquisition Corp.,BNIXW,1845942,2025-02-18,0001731122-25-000237,https://www.sec.gov/Archives/edgar/data/1845942/0001731122-25-000237.txt
10-K,BlueLinx Holdings Inc.,BXC,1301787,2025-02-18,0001301787-25-000012,https://www.sec.gov/Archives/edgar/data/1301787/0001301787-25-000012.txt
10-K,CASELLA WASTE SYSTEMS INC,CWST,911177,2025-02-18,0000911177-25-000010,https://www.sec.gov/Archives/edgar/data/911177/0000911177-25-000010.txt
10-K,CENTENE CORP,CNC,1071739,2025-02-18,0001071739-25-000027,https://www.sec.gov/Archives/edgar/data/1071739/0001071739-25-000027.txt
10-K,CENTERSPACE,IRET,798359,2025-02-18,0000798359-25-000011,https://www.sec.gov/Archives/edgar/data/798359/0000798359-25-000011.txt
10-K,CONMED Corp,CNMD,816956,2025-02-18,0000816956-25-000004,https://www.sec.gov/Archives/edgar/data/816956/0000816956-25-000004.txt
10-K,CONOCOPHILLIPS,COP,1163165,2025-02-18,0001163165-25-000012,https://www.sec.gov/Archives/edgar/data/1163165/0001163165-25-000012.txt
10-K,CONSTELLATION ENERGY GENERATION LLC,,1168165,2025-02-18,0001868275-25-000023,https://www.sec.gov/Archives/edgar/data/1168165/0001868275-25-000023.txt
10-K,"CVRx, Inc.",CVRX,1235912,2025-02-18,0001558370-25-001055,https://www.sec.gov/Archives/edgar/data/1235912/0001558370-25-001055.txt
10-K,Chemours Co,CC,1627223,2025-02-18,0000950170-25-021787,https://www.sec.gov/Archives/edgar/data/1627223/0000950170-25-021787.txt
10-K,Community Healthcare Trust Inc,CHCT,1631569,2025-02-18,0001631569-25-000015,https://www.sec.gov/Archives/edgar/data/1631569/0001631569-25-000015.txt
10-K,"Confluent, Inc.",CFLT,1699838,2025-02-18,0000950170-25-022369,https://www.sec.gov/Archives/edgar/data/1699838/0000950170-25-022369.txt
10-K,Constellation Energy Corp,CEG,1868275,2025-02-18,0001868275-25-000023,https://www.sec.gov/Archives/edgar/data/1868275/0001868275-25-000023.txt
10-K,DEXCOM INC,DXCM,1093557,2025-02-18,0001093557-25-000036,https://www.sec.gov/Archives/edgar/data/1093557/0001093557-25-000036.txt
10-K,DNOW Inc.,DNOW,1599617,2025-02-18,0000950170-25-021784,https://www.sec.gov/Archives/edgar/data/1599617/0000950170-25-021784.txt
